cid,text,time,author,channel,votes,photo,heart
UgzetrQrGa0MGEqBpEJ4AaABAg,"This is one of the most comprehensive tutorial on blending and stacking very amazing work from your side
I have a query if i have a multi class targets with probabilities how will i compare the accuracy ??",1 month ago,FloopyBits,UCNW1wZgng-nXu3yLgLNASzg,0,https://yt3.ggpht.com/ytc/AKedOLSHdoSXqKsZS2nzuu1zYaqOGaYfvke0K3SHtHf6EgqOQHmUNwPUJOKLPlnHqrdU=s176-c-k-c0x00ffffff-no-rj,0.0
Ugwiy9y5UljANMYD8zF4AaABAg,Amazing video Abhishek. You keep emphasizing on the importance of cross validation setup so how do u go decide the correct cross validation setup for a given problem?,1 year ago,Vinay Tiwari,UCY0Cyn5xAbZKzPfEA978AUw,1,https://yt3.ggpht.com/ytc/AKedOLQYhJ1b71IgzoK6jnX8hH2hYvH4Q7dMfJauSg=s176-c-k-c0x00ffffff-no-rj,0.0
UgxgM8ZiGs_3WKH1a0R4AaABAg,"Hi Abhishek, thanks for the great content you are providing. I wanted to hear your opinion on AutoML, how do you think it will evolve and how will it change things.",1 year ago,Ambarish Kapil,UCFlNYOjiTQ3KHZBKE-YlYRQ,0,https://yt3.ggpht.com/ytc/AKedOLRjyPrlKvhSoTX_b2Cxjorp-0FYwU8uPpdh4vJjDA=s176-c-k-c0x00ffffff-no-rj,0.0
UgxQqhhVrI_5TTNYdIJ4AaABAg,"Thank you for this sir!
I can't wait to learn more from you",1 year ago,Asogwa Kenneth,UCPYHtoZ2wOhB7sOFRAMquhQ,0,https://yt3.ggpht.com/ytc/AKedOLRHGviW6qihjr8ZlMQOXGQKYdw87D0REosepgkB=s176-c-k-c0x00ffffff-no-rj,1.0
UgzIpQBt3o988yVBy4V4AaABAg,"Really cool video as always Abhishek!
I actually meant to ask you how did you setup this code server that you are working on?
I recently built a workstation PC for data science stuff, but I do not want be ""immobile"" because it's a PC. How can I replicate this setup which you use (without using Remote Desktop)?
Any resources or links would be super helpful. Thanks :)",1 year ago (edited),Manabendra Rout,UCFDdXd9Xgd07dUbRkM4Gp8A,0,https://yt3.ggpht.com/ytc/AKedOLR-srZ5i2RlcwQ39cxHvskd6zFBSKnKLifhfvoqFA=s176-c-k-c0x00ffffff-no-rj,0.0
UgwDNTrgaK3cgkXV9Hd4AaABAg,Very good tutorial! What about ensembling when we have time series data?,1 year ago,Alex de la Iglesia,UCHD58EXUBxudL0bxSUDNVqg,0,https://yt3.ggpht.com/ytc/AKedOLRTYaDCdLEZw8xwTFzN6uJNWC4f-93uwANFyA=s176-c-k-c0x00ffffff-no-rj,0.0
UgxyN1ljiOE4wtmkREN4AaABAg,How do you do blending with time series split ? total valid set size < total train set size in this case and L1 will be the time series split folds. Should I then use only the valid set OOF preds to do L2 (probably without regards to time anymore and treat it as regular K-fold here onwards) ? Is this the correct approach ?,10 months ago (edited),zubin mehta,UCdro_yGem44nA7hYwX0IIxw,0,https://yt3.ggpht.com/ytc/AKedOLQfSLO6TLSXSrYet7RlNeBTvKCDq05VyhxsYNXMeg=s176-c-k-c0x00ffffff-no-rj,0.0
UgzZEBd5hy_eiaHnYVp4AaABAg,"Just amazing Sir, you helped me to clear lost of concepts.",1 year ago,Oswaldo F. Domejean,UCGDyHOUkJLreNjA-_YB8mTQ,0,https://yt3.ggpht.com/ytc/AKedOLSx-pjruI9bWLF8KN0rZoEuzSotzo6KJErd5w=s176-c-k-c0x00ffffff-no-rj,1.0
UgxzOs7oiXYqn_7En4h4AaABAg,I pre-booked the Kindle version India. The book is so lucid to understand. I really appreciate the efforts in the write-up and the knowledge that's been provided in the book. Honestly learned alot.,1 year ago,Razin Tailor,UCbkDVNsvzABoYQQOoBzZ42A,1,https://yt3.ggpht.com/ytc/AKedOLTn1EcfRMIIVUOFB_K5xxQbvCiICuxkQTpYgi5Wn3o=s176-c-k-c0x00ffffff-no-rj,1.0
Ugx46-onUagg5rLU6aJ4AaABAg,You're a true Grandmaster.😅😅 it's not easy to skip your lessons,1 year ago,Allie Ubisse,UCrfsGM_4ZXWTn7A8yiKpjlQ,2,https://yt3.ggpht.com/ytc/AKedOLSfkW2UZlVYfB4vfEIehkg-ZvixYEoMPAUuk4fh_A=s176-c-k-c0x00ffffff-no-rj,1.0
UgxZgGTUMMUDS9CCccN4AaABAg,What's your go to EDA techniques and do you have a EDA framework? Granted domain knowledge helps but curious what methods you use! E.g. Searching for ordinal festures,1 year ago,figity funk,UCz3CexrpDOPhzp4U8qAQIuA,0,https://yt3.ggpht.com/ytc/AKedOLT89EoeCrVZx_AVb0Twj6YatkjfrEBI-Rgq1iYd=s176-c-k-c0x00ffffff-no-rj,0.0
UgyWiFuyiqeg1G9V5VF4AaABAg,"Really all your contents are awesome,your books ,videos all r much more than an university .Please keep sharing",8 months ago,Aditya Agarwal,UC83p99UIvqtWP9gwO-IIKNg,1,https://yt3.ggpht.com/ytc/AKedOLRaQfIdysvT9PBhohV4IDI69jjmnUJTj3hahkM=s176-c-k-c0x00ffffff-no-rj,1.0
UgyOAij13VggUi6_TgF4AaABAg,The next video on reinforcement learning?  you can use the Halite competition in kaggle to make us understand,1 year ago,Mriganka Nath,UCkDwzYJbqC2krTwK7SpxWMw,8,https://yt3.ggpht.com/ytc/AKedOLQ7UcvXAn1b6hHYnDleU4KbfPD_-UQAE2HiQw=s176-c-k-c0x00ffffff-no-rj,1.0
Ugw4IRvYRPLYXoavkbt4AaABAg,Great video! Thanks! Learned a lot. I will assume that the code from this video can be found in your book. Is this correct?,1 year ago,Evgenia Chubata,UChm_MmNGnUcXYB0u6gVtgcQ,0,https://yt3.ggpht.com/ytc/AKedOLSA5VxDh--eUppbISY9lUH_a0pbbULfZlJEXu6QFg=s176-c-k-c0x00ffffff-no-rj,1.0
Ugwt0HsXQdSK_4O6F7Z4AaABAg,"Also please make a video on feature selection on tabular data....
Please abhishek sir🙏🙏🙏🙏🙏",1 year ago,Najeed Osmani,UCrIiKkrgFncEH2Ayvmwy1Wg,16,https://yt3.ggpht.com/ytc/AKedOLQpYu2VZz8PokdVJ5kne_GmGmta7WUoFkKn7Tyovw=s176-c-k-c0x00ffffff-no-rj,1.0
UgyIDQFDtULyH1UJTeZ4AaABAg,"Full code is available here: https://github.com/abhishekkrthakur/bert-sentiment/


Please NOTE: As Chirag Jain pointed out, at 18:14 it is ""self.review[item]"" instead of ""self.review"". This is fixed in github repo.",2 years ago,Abhishek Thakur,UCBPRJjIWfyNG4X-CRbnv78A,23,https://yt3.ggpht.com/kXhp0q_y7W_KDSjaTruJDdAXhq7tuNgSrQjnJyMuonfOz8ksDene2X_RmIEfKSIe_ODEh9UIaw=s176-c-k-c0x00ffffff-no-rj,0.0
UgwBCXQ03uvPReTxAzR4AaABAg,This is the most organized and neat implementation of a NN code I've seen. Thanks for sharing!,1 year ago,Chiranshu Adik,UCi81GqwjWEfrN-jni7Sqgzg,10,https://yt3.ggpht.com/ytc/AKedOLT3KzwUsufuiBg24Ylhu81qyGl_Q4t6JB3yA1-g6as=s176-c-k-c0x00ffffff-no-rj,1.0
UgyLWoZrOjBag5i2ViN4AaABAg,Very helpful tutorial! many thanks. Looking forward to more videos about NLP,1 year ago,Bernardo Garcia del Río,UCxs5Hx_hIsUgm4QKVDGW6xg,0,https://yt3.ggpht.com/ytc/AKedOLT9ul2-ZmfWPNH1kWbfVaNIQyOGGEKlHvwWtmlNYw=s176-c-k-c0x00ffffff-no-rj,1.0
UgwK10Wgag_JSoqNCxt4AaABAg,"Great video as always, good to see you are covering things that actually require experience and not some basic videos.",2 years ago,Mankaran Singh,UCYVS_RjnfJhou8SLZNvRaGA,5,https://yt3.ggpht.com/ytc/AKedOLTNN-wY_Fxgd4BrKBX8SsSEK3BHHAmA9JsAQpfn=s176-c-k-c0x00ffffff-no-rj,1.0
UgyI40uufIZdq8rTSAp4AaABAg,"Great stuff as usual. Complexity simplified. Thanks  Abhishek . What makes your videos so great is that you teach practical, real world advanced concepts. Please continue doing the great work.",2 years ago,shaheer zaman,UC_j9VcGDw01LjQoP-z9_jWw,3,https://yt3.ggpht.com/ytc/AKedOLQvCnOkFlWNa2PYcXgW7f4ppTr7gmIZ9BAAqA=s176-c-k-c0x00ffffff-no-rj,1.0
Ugxw7hgtSXqcUF03ihV4AaABAg,Its always a pleasure to see you 4X GM.,2 years ago,Akhil singh,UCAMI0i2_XTcQivRlYuExVlw,8,https://yt3.ggpht.com/ytc/AKedOLSqUcE__2BL5EXVmydk95-ZA3AfmEHw6Wi6hQ=s176-c-k-c0x00ffffff-no-rj,1.0
UgynJEWRWwF2eHqrd-x4AaABAg,Thank you for your extremely helpful and informative videos. I’m a student with some basic background about Ml and just get started on NLP. Can you do a video about what NLP technique or algorithm that people are using in production (like BERT if I correct). And also looking forward to your book,2 years ago,HIEU NGO TRUNG,UCIzydXGh-HtiDg8AEf3HsXw,0,https://yt3.ggpht.com/ytc/AKedOLTDlPwv7QRFueLAWALimYg0OtorrWDcInFdhg=s176-c-k-c0x00ffffff-no-rj,1.0
Ugz7Gj1BsKHErHU0_Pp4AaABAg,I really like the way you architected the project.  it makes a lot of sense and easy to follow.  thanks for sharing the GitHub.,1 year ago (edited),C,UC8LGQv3Mis8OwQKEe9SnjwA,0,https://yt3.ggpht.com/ytc/AKedOLT2zloBPaFSVhMAlT73Csdiz5nF-DYLZFXTrg=s176-c-k-c0x00ffffff-no-rj,1.0
UgzcyQehLI1bdBfB5a54AaABAg,Thank you so much. It really helped me get a head start on using BERT in my other projects. Looking forward to seeing your future videos.,2 years ago,Sriram Venkata Subrahmanyam Veturi,UCJe_eIwCc8GViAZDv6YzTgg,0,https://yt3.ggpht.com/ytc/AKedOLTQPxEkLOvH9deVp6bI3EHDY1UmzCJUpFxYc2DGNg=s176-c-k-c0x00ffffff-no-rj,1.0
UgypqWl-l75d8D_vGkh4AaABAg,Simplicity along with Awesomeness,1 year ago,Manish Bhatia,UC-d8SkE-VY0HgeVcKCvujsQ,0,https://yt3.ggpht.com/ytc/AKedOLR402gI5CqrbfWke6YqiEG-C--H_s6ryGqf81nbrA=s176-c-k-c0x00ffffff-no-rj,1.0
UgxDaEe3cggNR-TrdF14AaABAg,"amazing stuff! truly end-to-end with no external code copy-pastes, this is how every coding tutorial should be!",1 year ago,whatever...,UCyuo9sKMV-_8OoP_aftcf9A,3,https://yt3.ggpht.com/WdE8sruYHwg9IMqZfeckyRgSVFpqnUD5NiHX9p7fmbE_XDtmzSaoSNxh0qiSNIxUusHSs9CZ-Q=s176-c-k-c0x00ffffff-no-rj,1.0
Ugzid1UivNfcXe16QpF4AaABAg,This video helped me a lot! I'm a very beginner in NLP and Bert. Impressive basic Bert model using Pytorch. Thank you !,2 years ago,신백균,UCqFX3sCS713pL328CNtqlxg,0,https://yt3.ggpht.com/ytc/AKedOLQ01iBLic2IbXcE82WbD02Upk3qSrH8Gy0fgQ=s176-c-k-c0x00ffffff-no-rj,1.0
UgwdwOtTUnIFvT3bkp54AaABAg,Thank you for the session on BERT and deployment Abhishek ..Looking forward to learn more advanced ML stuff from you .,2 years ago,Deepak Kumar Suresh,UCjNyd07dQjYRZ9fJTN0_hAA,0,https://yt3.ggpht.com/ytc/AKedOLTMXjmJO1_SUaBe7fnsJJAniuGYtnYNrO8QTRtboQ=s176-c-k-c0x00ffffff-no-rj,1.0
Ugx1K7vkQzvMUoKGc3J4AaABAg,"Thanks a lot fro posting these videos, it is very much helpful.",2 years ago (edited),Hari Mohan,UCF69LKRrzT5A_Ow7z-lQskg,1,https://yt3.ggpht.com/ytc/AKedOLSu17Vc5-CrYAIkJUnSgNzfU1fEXRf-5ae_ozaSiQ=s176-c-k-c0x00ffffff-no-rj,1.0
UgyGDutIs6AfoDmBAcZ4AaABAg,"Thanks a lot for the video. It provided a structured overview of applying multiple things together.
As a request, can you do a tutorial on using transformers for sequence labeling task and using/customizing various attention layers.
TIA.",2 years ago (edited),dalchemist,UCWQE4zOHWB4VuOggdhMjLXA,1,https://yt3.ggpht.com/ytc/AKedOLTDiugLV_Ob67flnJEgXVBpfOiey2UsmY9PONC5Vw=s176-c-k-c0x00ffffff-no-rj,1.0
UgzQsIK17pMbKA0pYqB4AaABAg,"Hi Abhishek, You did great videos, thank you for your knowledge sharing.
Usually, after developing an application, before development, a testing phase is usually done. I want to learn more about how you do this phase. And if it's possible to make a video about it.",2 years ago,FREE LEARNING,UCgr69S7m0tQDv8cY4QKK5wA,0,https://yt3.ggpht.com/ytc/AKedOLS67mwi8GRaQQV0HjqD2IqOTOxJ3dXmU3iXKi4vrA=s176-c-k-c0x00ffffff-no-rj,1.0
UgykzPqHoZvUMwd0HKp4AaABAg,Easily understandable by a beginner. Can you have a video on Toxic comment classification with Flask?,10 months ago,Shubhesh Swain,UCA3Bsoxw6HMolH-RvS_T9tg,0,https://yt3.ggpht.com/ytc/AKedOLRnpfCBodgeGves1r_hVuPP5HmagvGfIG9zGzTb=s176-c-k-c0x00ffffff-no-rj,0.0
Ugx-o9h1NHDDfVR0fMZ4AaABAg,Thanks for sharing.,2 years ago,Prachi Nagpal,UCiXLy_m07quVbtCN1fbAMuQ,0,https://yt3.ggpht.com/ytc/AKedOLQ4oOj2Xq0F6sVjz_qfd_nEY5yNHoF_ovVf8dyZbA=s176-c-k-c0x00ffffff-no-rj,0.0
Ugw3QIobjGVOwtsJDNl4AaABAg,I like the way you code. I started following each and every step of your video. trying to fully understand each andy step in-depth. It took me 12 hours to come to 25:00 min mark of the video. hopefully i can complete your tutorial next week :),2 years ago (edited),Amila Pathirana,UCOVir41Y9sUlEwu6arsi7rg,0,https://yt3.ggpht.com/ytc/AKedOLRdEbVsSRrQMMeE3hvW1ZPIrjyAt1feL3wHOg=s176-c-k-c0x00ffffff-no-rj,0.0
Ugx4nuA9fFQC1RQpt-R4AaABAg,"Impressive <3 , I just wanted to know how can I improve a bert model as a starting point for a master project, I thought of optimizing the layers of the transformers",2 years ago,Slimen Bouras,UCEf5Nx9SG9QePS-6amvuPlA,0,https://yt3.ggpht.com/ytc/AKedOLQugPpZV1wncBMfYFDwnN34gz4yaGQoX0dTOwzo=s176-c-k-c0x00ffffff-no-rj,0.0
UgwrrqPVIL-MN2MSHsp4AaABAg,Theres no evidence that dinosaurs didn’t actually sound like that,2 years ago,R SS,UCxVKkYRnsOSdYKEaNUwFG-g,22K,https://yt3.ggpht.com/ytc/AKedOLQ_4nJa7eVV7a1DQg9VSAOfndY-ZqbmVWYVMvxL=s176-c-k-c0x00ffffff-no-rj,0.0
Ugy44QaOxgV4w8UmhNF4AaABAg,"My favorite part about this video is how when the dinosaur says ""Yee"", the music doesn't immediately stop. No, the music fades out, almost in confusion, as to what just occurred.",4 months ago,Dylan,UCyPZ2aq7WrLdOrRtvI3FiDw,2.2K,https://yt3.ggpht.com/ytc/AKedOLRm7fON97IDljO-iMhTgg8za5uELxGBsAgCKdBvoQ=s176-c-k-c0x00ffffff-no-rj,0.0
UgysI0VExUO75cSzFcV4AaABAg,I love how the lil dino looked immediately disappointed of how the big dino just replied with yee,9 months ago,Neil Harris,UC3D7o0omLsRzwFInyCDcWpA,3.5K,https://yt3.ggpht.com/ytc/AKedOLR5bCbdS5v4jNBs1puSjrOdhuiEpS4Ns4o3id-Hyg=s176-c-k-c0x00ffffff-no-rj,0.0
UgzAAPzHAvDeGZrJihd4AaABAg,only real OGs remember this video from the Important Videos playlist,3 months ago,Piccolo54,UCcNFLh0GOXQtXo9sO3aDN0Q,808,https://yt3.ggpht.com/ytc/AKedOLQnNqy1KqrPiltC3ZOGeYc1_UJZt1VfxEmocqPT=s176-c-k-c0x00ffffff-no-rj,0.0
UgyVQes_pCZOybDL8l14AaABAg,"Liking him or not, he's spitting out facts.",1 year ago,Matheus Mariani,UC8mWNEgnGiCofd4nmgBZEew,4.7K,https://yt3.ggpht.com/ytc/AKedOLS06M_v4tbLQhKG0w_SmGzSyg_ySnR0y21cOBb1IQ=s176-c-k-c0x00ffffff-no-rj,0.0
Ugyntn0vft-ybnC5CKR4AaABAg,"Fun fact, This is an elegant meme, from a more civilized age.",2 months ago,General_Cheese6,UCqau0K0yGXmpps7-MsJLluw,318,https://yt3.ggpht.com/9Ohed-a3BMZUwwmSZDZVngS3205-ANnxvUocnDoBR_hh8LnunApeUllznzWBgJSviqN8ymak=s176-c-k-c0x00ffffff-no-rj,0.0
Ugyi-8CjO6yNXk5LWA14AaABAg,"The smaller dino just looks so dissapointed, like they were practicing this song for ages and the other one forgot his lines again",1 year ago,Airank,UCQfgceWE8-BaFOT1IWNwq4g,2.9K,https://yt3.ggpht.com/ytc/AKedOLSsYTcryDRP4RyRvGK-1O-UpXb9ZvovWr-qn5qmhQ=s176-c-k-c0x00ffffff-no-rj,0.0
UgySVmebB-FpSzbt4R94AaABAg,Kayne really did name himself after a meme; madman,8 months ago,A1Mark892,UC_7IoiURdub6CvK7_xqcjHQ,3.8K,https://yt3.ggpht.com/ytc/AKedOLSDWWYCJ37d5ONxltKDXXjy_PTXZITv9hyCMQ=s176-c-k-c0x00ffffff-no-rj,0.0
Ugylp3h1pdSGD21aIDp4AaABAg,This movie played in every shopping center when I grew up. Legendary.,10 months ago,A Random Seaelx,UCki5kS2G19wvNlN3VuxpNgg,5.2K,https://yt3.ggpht.com/ytc/AKedOLT6V9ew1aD4H9chfmUBdfs1i6WuR_w944ohWbafGA=s176-c-k-c0x00ffffff-no-rj,0.0
UgxY110eAvibaWBtUR14AaABAg,"Idk what everyone’s talking about, after the “yee” the little dino looks like he’s got a dumb contented smile on his face. His eyes slump because the yee has pacified him; it’s exactly what he needed to hear.",2 months ago,The World Meme Database,UCQLx7IUiFDpBtf_PDqT_QKQ,64,https://yt3.ggpht.com/IlGVFCS6CIJpYf5v_rysMlmbu-823WYvOBcDPhPBvprlxHaVKJ1xbfpd26bDOV4Pn7zZSNJbjV0=s176-c-k-c0x00ffffff-no-rj,0.0
UgzVyXxZXBEaIg01c-Z4AaABAg,"I owe this video to me saying ""Yes"" like ""Yee"" online for several years.
Thank you, Yee. You will always have a place in my heart.",8 months ago,Sprinkles257,UC3m967Kpu5FdlkoFFgWxmiQ,947,https://yt3.ggpht.com/ytc/AKedOLSg6H4-H-EvlEnm-cMnqe1Uu7n-K8ATKVUX9NIy=s176-c-k-c0x00ffffff-no-rj,0.0
UgwiO7AaayKpvHZkUON4AaABAg,This has aged like a fine wine. It’s even better with that added flavor of nostalgia.,3 weeks ago,idtech,UCU5v-EfEnb41DIIURq6Ilng,21,https://yt3.ggpht.com/ytc/AKedOLTwlbpdpMjGk3fIGdsM4rnNPDsOBc_t5f7hzhrm4Utn6A7UdhuDxqCDyVMPXBws=s176-c-k-c0x00ffffff-no-rj,0.0
UgxlFdVwjdlAs6QC_0V4AaABAg,this is perhaps the youtube version of a historical monument,2 years ago,amber,UCtNVFepaJn4ERzSjNjti9AQ,24K,https://yt3.ggpht.com/ytc/AKedOLRfiQl_idjx4Voc1yjZoKWQP5L3AGUQxQfCZsRAoA=s176-c-k-c0x00ffffff-no-rj,0.0
UgyTwYYcyQ52vgDiC3p4AaABAg,"no one talks about how good the 1st dinosaur sings, looks so happy doing that until... yee",1 year ago,Dan Wolfville,UC-xdqE8bM4lIQFcAz4q7H0g,886,https://yt3.ggpht.com/ytc/AKedOLQ_nGXvj_MlKUIgz4TSbcvh07mPtrHCbsh2yVKo=s176-c-k-c0x00ffffff-no-rj,0.0
Ugys1_TA8xKwjPxre1V4AaABAg,"I love how as soon as the big dinosaur says yee, the small one is just there like “we’ve been doing this for hours, say your lines dumbass”",5 months ago,Unused,UCe-aYErrfxRzM2RlanpiJtQ,428,https://yt3.ggpht.com/ytc/AKedOLRdNKo2tXnWQdA0nKCSfZL3j5AIHBEUfdF79QPl=s176-c-k-c0x00ffffff-no-rj,0.0
UgwymcJApnBF8tctrCx4AaABAg,"Welcome back to the playlist, brave soldier.",3 weeks ago,LuigiTSG,UCTdvr6Kf1aePV8FmC4Q30PQ,30,https://yt3.ggpht.com/ytc/AKedOLQYxKUaMWRDDKvlqSZZjkhTkI01VHARruCuFWpOyQ=s176-c-k-c0x00ffffff-no-rj,0.0
Ugx_CqVwnlTwUwuSTGl4AaABAg,"86M people have seen this masterpiece in meme culture. Bravo revergo, you're a legend.",9 months ago,mercerclone,UCL32itdvxkmP5EJ6eubOH8w,331,https://yt3.ggpht.com/UaKxvEjYhaxScLRohw-9ZHgK8tIKHEaPgWDX_39Ej4QAkUg7Y46G55JKKEnaRM3oBRNjzp0k4g=s176-c-k-c0x00ffffff-no-rj,0.0
Ugz4vU5KPVUeA7o4STJ4AaABAg,The big dino was roasting the small one for his Yee Yee Ass haircut,2 months ago,FrankM1798,UCk1s7qZCAMqftVcm0GP3_Ng,54,https://yt3.ggpht.com/3jCSaPxa3U6gsSM6AwNLiLNm-RBPvfNhf7xlpDRFNaG_sEyW5eLo4PBlGpuXm2PiLLn8R_Z0Qw=s176-c-k-c0x00ffffff-no-rj,0.0
Ugzm21PayfUUEc3tLHh4AaABAg,"Dino: Yee
Everyone: this says a lot about our society",2 years ago,Šfyżįę_ICE,UC2U-LjD6RCIW66LgsRagiPg,3.3K,https://yt3.ggpht.com/31EWIf89a6g8AKcWFc7dQHM4wE0R9VXO-lI58KPS0jEW-lSvtdQWv9uhZH5Gg6gOZ_lS3RiRlQ=s176-c-k-c0x00ffffff-no-rj,0.0
UgzP5NmdHhjgTKYyAMh4AaABAg,"I have no words to describe how amazing this masterpiece is, I cried with emotion when I saw this thing for the first time, wonderful animation, amazing audio quality, perfect soundtrack... This is art.",10 months ago,esposa da sua mãe,UCko97naK7bDHepnZ-Rn2fwA,289,https://yt3.ggpht.com/oy48eBTNAaPyVTaHlD09KTwTDfGWSyuxQ_1hCJgLzFbJpf5KBuZoX_YEObiLReU-ZFdEqDzWFA=s176-c-k-c0x00ffffff-no-rj,0.0
